load_cpucore,load_min1,load_min5,load_min15,memswap_used,memswap_percent,memswap_free,memswap_sout,memswap_total,memswap_sin,network_lo_cumulative_cx,network_lo_time_since_update,network_lo_cx,network_lo_cumulative_tx,network_lo_tx,network_lo_cumulative_rx,network_lo_interface_name,network_lo_rx,network_lo_key,network_eth0_cumulative_cx,network_eth0_time_since_update,network_eth0_cx,network_eth0_cumulative_tx,network_eth0_tx,network_eth0_cumulative_rx,network_eth0_interface_name,network_eth0_rx,network_eth0_key,percpu_0_cpu_number,percpu_0_guest_nice,percpu_0_softirq,percpu_0_iowait,percpu_0_system,percpu_0_guest,percpu_0_idle,percpu_0_user,percpu_0_key,percpu_0_irq,percpu_0_total,percpu_0_steal,percpu_0_nice,percpu_1_cpu_number,percpu_1_guest_nice,percpu_1_softirq,percpu_1_iowait,percpu_1_system,percpu_1_guest,percpu_1_idle,percpu_1_user,percpu_1_key,percpu_1_irq,percpu_1_total,percpu_1_steal,percpu_1_nice,system_os_name,system_hostname,diskio_sr0_key,diskio_sr0_time_since_update,diskio_sr0_read_bytes,diskio_sr0_write_bytes,diskio_sr0_disk_name,diskio_sda5_key,diskio_sda5_time_since_update,diskio_sda5_read_bytes,diskio_sda5_write_bytes,diskio_sda5_disk_name,diskio_sda2_key,diskio_sda2_time_since_update,diskio_sda2_read_bytes,diskio_sda2_write_bytes,diskio_sda2_disk_name,diskio_sda1_key,diskio_sda1_time_since_update,diskio_sda1_read_bytes,diskio_sda1_write_bytes,diskio_sda1_disk_name,fs_/_mnt_point,fs_/_fs_type,fs_/_free,fs_/_key,fs_/_size,fs_/_percent,fs_/_used,fs_/_device_name,mem_available,mem_used,mem_cached,mem_percent,mem_free,mem_inactive,mem_active,mem_total,mem_buffers,processcount_running,processcount_total,processcount_thread,processcount_sleeping,cpu_softirq,cpu_iowait,cpu_system,cpu_guest,cpu_idle,cpu_user,cpu_guest_nice,cpu_irq,cpu_total,cpu_steal,cpu_nice
2,0.03,0.03,0.02,0,0.0,2145382400,0,2145382400,0,25016,5.046352863311768,1130,12508,565,12508,lo,565,interface_name,5283567,5.046352863311768,579124,5205005,572526,78562,eth0,6598,interface_name,0,0.0,0.0,0.0,0.6,0.0,98.2,1.2,cpu_number,0.0,1.8,0.0,0.0,1,0.0,0.0,0.0,0.2,0.0,99.4,0.4,cpu_number,0.0,0.6,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.046638011932373,0,0,sr0,disk_name,5.046638011932373,0,0,sda5,disk_name,5.046638011932373,0,0,sda2,disk_name,5.046638011932373,0,61440,sda1,/,ext4,824004608,mnt_point,6206062592,86.7,5382057984,/dev/sda1,1966407680,132440064,72163328,6.3,1966407680,32145408,129814528,2098847744,11821056,1,98,137,97,0.0,0.0,0.2,0.0,99.0,0.8,0.0,0.0,1.1,0.0,0.0
2,0.03,0.03,0.02,0,0.0,2145382400,0,2145382400,0,25016,5.042078018188477,0,12508,0,12508,lo,0,interface_name,5792282,5.042078018188477,508715,5492266,287261,300016,eth0,221454,interface_name,0,0.0,0.2,0.0,0.4,0.0,98.2,1.2,cpu_number,0.0,1.8,0.0,0.0,1,0.0,0.0,0.0,0.2,0.0,99.2,0.6,cpu_number,0.0,0.8,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.042071104049683,0,0,sr0,disk_name,5.042071104049683,0,0,sda5,disk_name,5.042071104049683,0,0,sda2,disk_name,5.042071104049683,0,12288,sda1,/,ext4,824004608,mnt_point,6206062592,86.7,5382057984,/dev/sda1,1967955968,130891776,72155136,6.2,1967955968,32141312,128061440,2098847744,11829248,1,97,1,137,96,0.1,0.3,0.5,0.0,98.3,0.8,0.0,0.0,1.3,0.0,0.0
2,0.03,0.02,0.02,0,0.0,2145382400,0,2145382400,0,25016,5.04721212387085,0,12508,0,12508,lo,0,interface_name,6490597,5.04721212387085,698315,5883666,391400,606931,eth0,306915,interface_name,0,0.0,0.4,0.0,0.4,0.0,98.6,0.6,cpu_number,0.0,1.4,0.0,0.0,1,0.0,0.0,1.4,0.2,0.0,98.2,0.2,cpu_number,0.0,1.8,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.047136068344116,0,0,sr0,disk_name,5.047136068344116,0,0,sda5,disk_name,5.047136068344116,0,0,sda2,disk_name,5.047136068344116,0,4096,sda1,/,ext4,824000512,mnt_point,6206062592,86.7,5382062080,/dev/sda1,1969397760,129449984,72163328,6.2,1969397760,32141312,126525440,2098847744,11829248,1,98,137,97,0.2,0.4,0.3,0.0,98.7,0.4,0.0,0.0,1.7,0.0,0.0
2,0.02,0.02,0.02,0,0.0,2145382400,0,2145382400,0,25016,5.042832851409912,0,12508,0,12508,lo,0,interface_name,14188030,5.042832851409912,7013895,12323116,6062259,1864914,eth0,951636,interface_name,0,0.0,0.6,0.0,1.0,0.0,96.2,2.2,cpu_number,0.0,3.8,0.0,0.0,1,0.0,0.0,0.0,0.2,0.0,98.8,1.0,cpu_number,0.0,1.2,0.0,0.0,Linux,rabbitmqserver,disk_name,5.042452812194824,0,0,sr0,disk_name,5.042452812194824,0,0,sda5,disk_name,5.042452812194824,0,0,sda2,disk_name,5.042452812194824,0,32768,sda1,/,ext4,824004608,mnt_point,6206062592,86.7,5382057984,/dev/sda1,1969414144,129433600,72159232,6.2,1969414144,32145408,126820352,2098847744,11837440,1,98,137,97,0.1,0.0,0.3,0.0,98.8,0.8,0.0,0.0,1.2,0.0,0.0
2,0.02,0.02,0.02,0,0.0,2145382400,0,2145382400,0,25016,5.042832851409912,0,12508,0,12508,lo,0,interface_name,14188030,5.042832851409912,7013895,12323116,6062259,1864914,eth0,951636,interface_name,0,0.0,0.6,0.0,1.0,0.0,96.2,2.2,cpu_number,0.0,3.8,0.0,0.0,1,0.0,0.0,0.0,0.2,0.0,98.8,1.0,cpu_number,0.0,1.2,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.0424041748046875,0,0,sr0,disk_name,5.0424041748046875,0,0,sda5,disk_name,5.0424041748046875,0,0,sda2,disk_name,5.0424041748046875,0,4096,sda1,/,ext4,824004608,mnt_point,6206062592,86.7,5382057984,/dev/sda1,1966227456,132620288,72167424,6.3,1966227456,32141312,129474560,2098847744,11837440,1,98,137,97,0.3,0.0,0.6,0.0,97.3,1.8,0.0,0.0,2.6,0.0,0.0
2,0.18,0.06,0.03,0,0.0,2145382400,0,2145382400,0,25016,5.039667129516602,0,12508,0,12508,lo,0,interface_name,65346849,5.039667129516602,51158819,58145340,45822224,7201509,eth0,5336595,interface_name,0,0.0,3.2,0.0,4.4,0.0,87.5,5.0,cpu_number,0.0,12.5,0.0,0.0,1,0.0,0.0,0.2,1.8,0.0,89.7,8.3,cpu_number,0.0,10.3,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.039873838424683,0,0,sr0,disk_name,5.039873838424683,0,0,sda5,disk_name,5.039873838424683,0,0,sda2,disk_name,5.039873838424683,0,28672,sda1,/,ext4,824004608,mnt_point,6206062592,86.7,5382057984,/dev/sda1,1952894976,145952768,72159232,7.0,1952894976,32141312,142675968,2098847744,11845632,1,98,137,97,1.6,0.1,3.1,0.0,88.6,6.7,0.0,0.0,11.3,0.0,0.0
2,0.17,0.06,0.03,0,0.0,2145382400,0,2145382400,0,25016,5.041606903076172,0,12508,0,12508,lo,0,interface_name,117197314,5.041606903076172,51850465,104589638,46444298,12607676,eth0,5406167,interface_name,0,0.0,3.4,0.0,3.8,0.0,88.5,4.2,cpu_number,0.0,11.5,0.0,0.0,1,0.0,0.0,0.0,2.0,0.0,89.2,8.9,cpu_number,0.0,10.8,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.042271137237549,0,0,sr0,disk_name,5.042271137237549,0,0,sda5,disk_name,5.042271137237549,0,0,sda2,disk_name,5.042271137237549,0,24576,sda1,/,ext4,824008704,mnt_point,6206062592,86.7,5382053888,/dev/sda1,1940676608,158171136,72159232,7.5,1940676608,32141312,154779648,2098847744,11853824,1,98,137,97,1.7,0.0,2.9,0.0,88.8,6.7,0.0,0.0,11.2,0.0,0.0
2,0.15,0.05,0.03,0,0.0,2145382400,0,2145382400,0,25016,5.046215057373047,0,12508,0,12508,lo,0,interface_name,169167931,5.046215057373047,51970617,151139901,46550263,18028030,eth0,5420354,interface_name,0,0.0,3.0,0.2,3.4,0.0,88.8,4.6,cpu_number,0.0,11.2,0.0,0.0,1,0.0,0.0,0.0,1.8,0.0,89.7,8.5,cpu_number,0.0,10.3,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.045874834060669,0,0,sr0,disk_name,5.045874834060669,0,0,sda5,disk_name,5.045874834060669,0,0,sda2,disk_name,5.045874834060669,0,8192,sda1,/,ext4,824000512,mnt_point,6206062592,86.7,5382062080,/dev/sda1,1927610368,171237376,72167424,8.2,1927610368,32141312,168001536,2098847744,11853824,1,98,137,97,1.5,0.0,2.6,0.0,89.4,6.5,0.0,0.0,10.7,0.0,0.0
2,0.2,0.07,0.03,0,0.0,2145382400,0,2145382400,0,25016,5.0458149909973145,0,12508,0,12508,lo,0,interface_name,221140485,5.0458149909973145,51972554,197685998,46546097,23454487,eth0,5426457,interface_name,0,0.0,3.2,0.2,4.8,0.0,86.1,5.7,cpu_number,0.0,13.9,0.0,0.0,1,0.0,0.0,0.0,2.0,0.0,90.9,7.2,cpu_number,0.0,9.1,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.045529127120972,0,0,sr0,disk_name,5.045529127120972,0,0,sda5,disk_name,5.045529127120972,0,0,sda2,disk_name,5.045529127120972,0,32768,sda1,/,ext4,824000512,mnt_point,6206062592,86.7,5382062080,/dev/sda1,1925771264,173076480,72171520,8.2,1925771264,32141312,169422848,2098847744,11862016,1,98,137,97,1.7,0.1,3.5,0.0,88.3,6.4,0.0,0.0,11.6,0.0,0.0
2,0.19,0.07,0.03,0,0.0,2145382400,0,2145382400,0,25016,5.04023289680481,0,12508,0,12508,lo,0,interface_name,273115048,5.04023289680481,51974563,244233406,46547408,28881642,eth0,5427155,interface_name,0,0.0,3.7,0.0,4.7,0.0,85.2,6.4,cpu_number,0.0,14.8,0.0,0.0,1,0.0,0.0,0.0,2.2,0.0,89.9,7.9,cpu_number,0.0,10.1,0.0,0.0,Linux,3.16.0-30-generic,Ubuntu 14.04,rabbitmqserver,64bit,Ubuntu 14.04 64bit,disk_name,5.040302991867065,0,0,sr0,disk_name,5.040302991867065,0,0,sda5,disk_name,5.040302991867065,0,0,sda2,disk_name,5.040302991867065,0,12288,sda1,/,ext4,824000512,mnt_point,6206062592,86.7,5382062080,/dev/sda1,1905053696,193794048,72163328,9.2,1905053696,32137216,190300160,2098847744,11870208,1,98,137,97,1.8,0.0,3.3,0.0,87.8,7.1,0.0,0.0,12.4,0.0,0.0
